======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本21 位置1432: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置1745: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置1864: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置2180: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置2276: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置2555: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置2864: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置3005: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置3249: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置3433: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置3667: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置3785: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置3997: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置4281: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置4421: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置4768: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置4996: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置5186: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置5288: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置5621: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置5831: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置6112: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置6275: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置6457: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置6634: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置6785: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置7190: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置7321: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置7534: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置7770: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置7935: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置8118: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置8387: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置8664: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置8825: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置9019: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置9646: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置9879: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置9339: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置264: 幅度比=80.00%, 能量比=96.18% ✅
  样本22 位置588: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置821: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置1121: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置1375: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置1471: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置1782: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置2065: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置2360: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置2653: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置2757: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置3212: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置3311: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置3603: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置3942: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置4251: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置4428: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置4580: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置4921: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置5261: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置5492: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置5674: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置5859: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置6100: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置6430: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置6736: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置7016: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置7340: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置7459: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置7880: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置7991: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置8335: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置8503: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置8734: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置8983: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置9407: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置9661: 幅度比=100.00%, 能量比=100.00% ✅
  样本22 位置9926: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置232: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置329: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置464: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置586: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置794: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置991: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置1204: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置1370: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置1432: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置1655: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置1809: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置1998: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置2177: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置2342: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置2525: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置2699: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置2764: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置2931: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置3061: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置3352: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置3441: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置3603: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置3851: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置3937: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置4068: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置4248: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置4506: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置4656: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置4742: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置4947: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置5139: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置5340: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置5461: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置5631: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置5786: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置5911: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置6054: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置6214: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置6370: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置6631: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置6709: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置6975: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置7051: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置7207: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置7379: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置7599: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置7682: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置7909: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置8035: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置8184: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置8375: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置8541: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置8737: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置8854: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置9031: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置9180: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置9385: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置9602: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置9728: 幅度比=100.00%, 能量比=100.00% ✅
  样本23 位置9923: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置199: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置347: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置519: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置666: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置897: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置1053: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置1333: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置1418: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置1579: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置1862: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置2050: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置2225: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置2447: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置2642: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置2785: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置2968: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置3095: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置3312: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置3562: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置3688: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置3826: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置4066: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置4290: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置4376: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置4521: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置4810: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置5005: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置5176: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置5256: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置5556: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置5730: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置5838: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置6085: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置6261: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置6456: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置6635: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置6754: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置6924: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置7105: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置7428: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置7522: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置7767: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置7902: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置8112: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置8211: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置8480: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置8640: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置8873: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置9044: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置9281: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置9436: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置9610: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置9750: 幅度比=100.00%, 能量比=100.00% ✅
  样本24 位置9957: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置107: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置355: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置496: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置739: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置981: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置1164: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置1295: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置1572: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置1736: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置1843: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置2038: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置2284: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置2408: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置2686: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置2844: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置3069: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置3230: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置3378: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置3509: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置3817: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置4143: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置4298: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置4432: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置4739: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置4852: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置5117: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置5318: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置5407: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置5543: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置5809: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置5977: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置6120: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置6376: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置6573: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置6789: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置6954: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置7036: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置7282: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置7531: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置7684: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置7852: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置7989: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置8307: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置8362: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置8683: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置8861: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置9024: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置9189: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置9267: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置9552: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置9746: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置9981: 幅度比=100.00%, 能量比=100.00% ✅
  样本25 位置3867: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置362: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置550: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置867: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置1142: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置1276: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置1752: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置1820: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置2084: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置2575: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置2786: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置3119: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置3299: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置3670: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置3939: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置4127: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置4351: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置4685: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置4877: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置5077: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置5528: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置5835: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置6114: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置6210: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置6609: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置6842: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置7048: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置7491: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置7601: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置8022: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置8220: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置8433: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置8736: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置8889: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置9181: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置9601: 幅度比=100.00%, 能量比=100.00% ✅
  样本26 位置9711: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置194: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置394: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置582: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置845: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置1120: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置1302: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置1524: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置1669: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置2019: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置2116: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置2293: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置2673: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置2816: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置3014: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置3283: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置3491: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置3691: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置3791: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置4062: 幅度比=100.00%, 能量比=100.00% ✅
  样本27 位置4294: 幅度比=100.00%, 能量比=100.00% ✅
